mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.500,0.416,0.350,0.000,0.341,0.000,0.058,0.886,0.056,2749.385,-142.896,-5482.769,289.792,-5449.036,298.225,20.240
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.517,0.300,0.021,0.294,0.000,0.026,0.773,0.046,0.181,1518.252,-142.896,-3020.504,289.792,-2986.771,298.225,11.625
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.650,0.496,0.020,0.000,0.295,0.026,0.028,0.797,0.175,365.467,-142.896,-714.935,289.792,-681.202,298.225,3.558
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.850,0.488,0.020,0.000,0.289,0.026,0.030,0.795,0.175,968.076,-142.896,-1920.153,289.792,-1886.420,298.225,7.775
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.579,0.344,0.022,0.029,0.268,0.109,0.014,0.877,-71.560,-142.896,159.120,289.792,192.853,298.225,0.499
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.850,0.488,0.020,0.000,0.289,0.026,0.030,0.795,0.175,968.076,-142.896,-1920.153,289.792,-1886.420,298.225,7.775
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.566,0.113,0.000,0.267,0.061,0.000,0.702,0.176,0.122,4193.383,-142.896,-8370.766,289.792,-8337.033,298.225,30.346
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.566,0.113,0.000,0.267,0.061,0.000,0.702,0.176,0.122,4193.383,-142.896,-8370.766,289.792,-8337.033,298.225,30.346
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.700,0.495,0.020,0.000,0.294,0.026,0.026,0.799,0.175,335.050,-142.896,-654.101,289.792,-620.368,298.225,3.345
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.579,0.344,0.022,0.029,0.268,0.109,0.014,0.877,-71.560,-142.896,159.120,289.792,192.853,298.225,0.499
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.550,0.499,0.020,0.000,0.301,0.026,0.054,0.770,0.176,1791.818,-142.896,-3567.636,289.792,-3533.903,298.225,13.539
0.987,0.579,0.344,0.022,0.029,0.268,0.109,0.014,0.877,-71.560,-142.896,159.120,289.792,192.853,298.225,0.499
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.516,0.350,0.021,0.297,0.000,0.026,0.763,0.056,0.181,1865.257,-142.896,-3714.513,289.792,-3680.781,298.225,14.053
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.579,0.344,0.022,0.029,0.268,0.109,0.014,0.877,-71.560,-142.896,159.120,289.792,192.853,298.225,0.499
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.506,0.450,0.020,0.299,0.000,0.026,0.772,0.050,0.178,1652.304,-142.896,-3288.607,289.792,-3254.874,298.225,12.563
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.350,0.349,0.022,0.000,0.278,0.107,0.056,0.837,1850.116,-142.896,-3684.232,289.792,-3650.499,298.225,13.947
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.516,0.350,0.021,0.297,0.000,0.026,0.763,0.056,0.181,1865.257,-142.896,-3714.513,289.792,-3680.781,298.225,14.053
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
